public static final Item PACKED_SNOW = new BlockItem(MBBlocks.PACKED_SNOW, new Item.Settings());
public static final Item MUD_TILES_SLAB = new BlockItem(MBBlocks.MUD_TILES_SLAB, new Item.Settings());
public static final Item MUD_TILES_STAIRS = new BlockItem(MBBlocks.MUD_TILES_STAIRS, new Item.Settings());
public static final Item MUD_TILES_WALL = new BlockItem(MBBlocks.MUD_TILES_WALL, new Item.Settings());
public static final Item CRACKED_MUD_TILES = new BlockItem(MBBlocks.CRACKED_MUD_TILES, new Item.Settings());
public static final Item MUD_PILLAR = new BlockItem(MBBlocks.MUD_PILLAR, new Item.Settings());
public static final Item SANDSTONE_BRICKS = new BlockItem(MBBlocks.SANDSTONE_BRICKS, new Item.Settings());
public static final Item SANDSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.SANDSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item SANDSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.SANDSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item SANDSTONE_BRICKS_WALL = new BlockItem(MBBlocks.SANDSTONE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_SANDSTONE_BRICKS = new BlockItem(MBBlocks.CRACKED_SANDSTONE_BRICKS, new Item.Settings());
public static final Item DRY_MOSSY_SANDSTONE_BRICKS = new BlockItem(MBBlocks.DRY_MOSSY_SANDSTONE_BRICKS, new Item.Settings());
public static final Item DRY_MOSSY_SANDSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.DRY_MOSSY_SANDSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item DRY_MOSSY_SANDSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.DRY_MOSSY_SANDSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item DRY_MOSSY_SANDSTONE_BRICKS_WALL = new BlockItem(MBBlocks.DRY_MOSSY_SANDSTONE_BRICKS_WALL, new Item.Settings());
public static final Item SANDSTONE_TILES = new BlockItem(MBBlocks.SANDSTONE_TILES, new Item.Settings());
public static final Item SANDSTONE_TILES_SLAB = new BlockItem(MBBlocks.SANDSTONE_TILES_SLAB, new Item.Settings());
public static final Item SANDSTONE_TILES_STAIRS = new BlockItem(MBBlocks.SANDSTONE_TILES_STAIRS, new Item.Settings());
public static final Item SANDSTONE_TILES_WALL = new BlockItem(MBBlocks.SANDSTONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_SANDSTONE_TILES = new BlockItem(MBBlocks.CRACKED_SANDSTONE_TILES, new Item.Settings());
public static final Item SANDSTONE_PILLAR = new BlockItem(MBBlocks.SANDSTONE_PILLAR, new Item.Settings());
public static final Item NETHER_BRICKS_PILLAR = new BlockItem(MBBlocks.NETHER_BRICKS_PILLAR, new Item.Settings());
public static final Item CHISELED_RED_NETHER_BRICKS = new BlockItem(MBBlocks.CHISELED_RED_NETHER_BRICKS, new Item.Settings());
public static final Item CRACKED_RED_NETHER_BRICKS = new BlockItem(MBBlocks.CRACKED_RED_NETHER_BRICKS, new Item.Settings());
public static final Item RED_NETHER_BRICKS_PILLAR = new BlockItem(MBBlocks.RED_NETHER_BRICKS_PILLAR, new Item.Settings());
public static final Item POLISHED_ICE = new BlockItem(MBBlocks.POLISHED_ICE, new Item.Settings());
public static final Item POLISHED_ICE_SLAB = new BlockItem(MBBlocks.POLISHED_ICE_SLAB, new Item.Settings());
public static final Item POLISHED_ICE_STAIRS = new BlockItem(MBBlocks.POLISHED_ICE_STAIRS, new Item.Settings());
public static final Item ICE_BRICKS = new BlockItem(MBBlocks.ICE_BRICKS, new Item.Settings());
public static final Item ICE_BRICKS_SLAB = new BlockItem(MBBlocks.ICE_BRICKS_SLAB, new Item.Settings());
public static final Item ICE_BRICKS_STAIRS = new BlockItem(MBBlocks.ICE_BRICKS_STAIRS, new Item.Settings());
public static final Item ICE_BRICKS_WALL = new BlockItem(MBBlocks.ICE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_ICE_BRICKS = new BlockItem(MBBlocks.CRACKED_ICE_BRICKS, new Item.Settings());
public static final Item ICE_TILES = new BlockItem(MBBlocks.ICE_TILES, new Item.Settings());
public static final Item ICE_TILES_SLAB = new BlockItem(MBBlocks.ICE_TILES_SLAB, new Item.Settings());
public static final Item ICE_TILES_STAIRS = new BlockItem(MBBlocks.ICE_TILES_STAIRS, new Item.Settings());
public static final Item ICE_TILES_WALL = new BlockItem(MBBlocks.ICE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_ICE_TILES = new BlockItem(MBBlocks.CRACKED_ICE_TILES, new Item.Settings());
public static final Item ICE_PILLAR = new BlockItem(MBBlocks.ICE_PILLAR, new Item.Settings());
public static final Item POLISHED_PURPUR = new BlockItem(MBBlocks.POLISHED_PURPUR, new Item.Settings());
public static final Item POLISHED_PURPUR_SLAB = new BlockItem(MBBlocks.POLISHED_PURPUR_SLAB, new Item.Settings());
public static final Item POLISHED_PURPUR_STAIRS = new BlockItem(MBBlocks.POLISHED_PURPUR_STAIRS, new Item.Settings());
public static final Item SMOOTH_PURPUR = new BlockItem(MBBlocks.SMOOTH_PURPUR, new Item.Settings());
public static final Item SMOOTH_PURPUR_SLAB = new BlockItem(MBBlocks.SMOOTH_PURPUR_SLAB, new Item.Settings());
public static final Item CHISELED_PURPUR = new BlockItem(MBBlocks.CHISELED_PURPUR, new Item.Settings());
public static final Item CRACKED_PURPUR_BRICKS = new BlockItem(MBBlocks.CRACKED_PURPUR_BRICKS, new Item.Settings());
public static final Item MOSSY_PURPUR_BRICKS = new BlockItem(MBBlocks.MOSSY_PURPUR_BRICKS, new Item.Settings());
public static final Item MOSSY_PURPUR_BRICKS_SLAB = new BlockItem(MBBlocks.MOSSY_PURPUR_BRICKS_SLAB, new Item.Settings());
public static final Item MOSSY_PURPUR_BRICKS_STAIRS = new BlockItem(MBBlocks.MOSSY_PURPUR_BRICKS_STAIRS, new Item.Settings());
public static final Item MOSSY_PURPUR_BRICKS_WALL = new BlockItem(MBBlocks.MOSSY_PURPUR_BRICKS_WALL, new Item.Settings());
public static final Item PURPUR_TILES = new BlockItem(MBBlocks.PURPUR_TILES, new Item.Settings());
public static final Item PURPUR_TILES_SLAB = new BlockItem(MBBlocks.PURPUR_TILES_SLAB, new Item.Settings());
public static final Item PURPUR_TILES_STAIRS = new BlockItem(MBBlocks.PURPUR_TILES_STAIRS, new Item.Settings());
public static final Item PURPUR_TILES_WALL = new BlockItem(MBBlocks.PURPUR_TILES_WALL, new Item.Settings());
public static final Item CRACKED_PURPUR_TILES = new BlockItem(MBBlocks.CRACKED_PURPUR_TILES, new Item.Settings());
public static final Item TERRACOTTA_BRICKS = new BlockItem(MBBlocks.TERRACOTTA_BRICKS, new Item.Settings());
public static final Item WHITE_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.WHITE_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item ORANGE_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.ORANGE_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item MAGENTA_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.MAGENTA_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item LIGHT_BLUE_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.LIGHT_BLUE_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item YELLOW_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.YELLOW_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item LIME_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.LIME_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item PINK_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.PINK_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item GRAY_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.GRAY_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item LIGHT_GRAY_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.LIGHT_GRAY_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item CYAN_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.CYAN_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item PURPLE_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.PURPLE_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item BLUE_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.BLUE_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item BROWN_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.BROWN_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item GREEN_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.GREEN_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item RED_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.RED_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item BLACK_TERRACOTTA_BRICKS = new BlockItem(MBBlocks.BLACK_TERRACOTTA_BRICKS, new Item.Settings());
public static final Item TERRACOTTA_TILES = new BlockItem(MBBlocks.TERRACOTTA_TILES, new Item.Settings());
public static final Item WHITE_TERRACOTTA_TILES = new BlockItem(MBBlocks.WHITE_TERRACOTTA_TILES, new Item.Settings());
public static final Item ORANGE_TERRACOTTA_TILES = new BlockItem(MBBlocks.ORANGE_TERRACOTTA_TILES, new Item.Settings());
public static final Item MAGENTA_TERRACOTTA_TILES = new BlockItem(MBBlocks.MAGENTA_TERRACOTTA_TILES, new Item.Settings());
public static final Item LIGHT_BLUE_TERRACOTTA_TILES = new BlockItem(MBBlocks.LIGHT_BLUE_TERRACOTTA_TILES, new Item.Settings());
public static final Item YELLOW_TERRACOTTA_TILES = new BlockItem(MBBlocks.YELLOW_TERRACOTTA_TILES, new Item.Settings());
public static final Item LIME_TERRACOTTA_TILES = new BlockItem(MBBlocks.LIME_TERRACOTTA_TILES, new Item.Settings());
public static final Item PINK_TERRACOTTA_TILES = new BlockItem(MBBlocks.PINK_TERRACOTTA_TILES, new Item.Settings());
public static final Item GRAY_TERRACOTTA_TILES = new BlockItem(MBBlocks.GRAY_TERRACOTTA_TILES, new Item.Settings());
public static final Item LIGHT_GRAY_TERRACOTTA_TILES = new BlockItem(MBBlocks.LIGHT_GRAY_TERRACOTTA_TILES, new Item.Settings());
public static final Item CYAN_TERRACOTTA_TILES = new BlockItem(MBBlocks.CYAN_TERRACOTTA_TILES, new Item.Settings());
public static final Item PURPLE_TERRACOTTA_TILES = new BlockItem(MBBlocks.PURPLE_TERRACOTTA_TILES, new Item.Settings());
public static final Item BLUE_TERRACOTTA_TILES = new BlockItem(MBBlocks.BLUE_TERRACOTTA_TILES, new Item.Settings());
public static final Item BROWN_TERRACOTTA_TILES = new BlockItem(MBBlocks.BROWN_TERRACOTTA_TILES, new Item.Settings());
public static final Item GREEN_TERRACOTTA_TILES = new BlockItem(MBBlocks.GREEN_TERRACOTTA_TILES, new Item.Settings());
public static final Item RED_TERRACOTTA_TILES = new BlockItem(MBBlocks.RED_TERRACOTTA_TILES, new Item.Settings());
public static final Item BLACK_TERRACOTTA_TILES = new BlockItem(MBBlocks.BLACK_TERRACOTTA_TILES, new Item.Settings());
public static final Item WHITE_CONCRETE_BRICKS = new BlockItem(MBBlocks.WHITE_CONCRETE_BRICKS, new Item.Settings());
public static final Item ORANGE_CONCRETE_BRICKS = new BlockItem(MBBlocks.ORANGE_CONCRETE_BRICKS, new Item.Settings());
public static final Item MAGENTA_CONCRETE_BRICKS = new BlockItem(MBBlocks.MAGENTA_CONCRETE_BRICKS, new Item.Settings());
public static final Item LIGHT_BLUE_CONCRETE_BRICKS = new BlockItem(MBBlocks.LIGHT_BLUE_CONCRETE_BRICKS, new Item.Settings());
public static final Item YELLOW_CONCRETE_BRICKS = new BlockItem(MBBlocks.YELLOW_CONCRETE_BRICKS, new Item.Settings());
public static final Item LIME_CONCRETE_BRICKS = new BlockItem(MBBlocks.LIME_CONCRETE_BRICKS, new Item.Settings());
public static final Item PINK_CONCRETE_BRICKS = new BlockItem(MBBlocks.PINK_CONCRETE_BRICKS, new Item.Settings());
public static final Item GRAY_CONCRETE_BRICKS = new BlockItem(MBBlocks.GRAY_CONCRETE_BRICKS, new Item.Settings());
public static final Item LIGHT_GRAY_CONCRETE_BRICKS = new BlockItem(MBBlocks.LIGHT_GRAY_CONCRETE_BRICKS, new Item.Settings());
public static final Item CYAN_CONCRETE_BRICKS = new BlockItem(MBBlocks.CYAN_CONCRETE_BRICKS, new Item.Settings());
public static final Item PURPLE_CONCRETE_BRICKS = new BlockItem(MBBlocks.PURPLE_CONCRETE_BRICKS, new Item.Settings());
public static final Item BLUE_CONCRETE_BRICKS = new BlockItem(MBBlocks.BLUE_CONCRETE_BRICKS, new Item.Settings());
public static final Item BROWN_CONCRETE_BRICKS = new BlockItem(MBBlocks.BROWN_CONCRETE_BRICKS, new Item.Settings());
public static final Item GREEN_CONCRETE_BRICKS = new BlockItem(MBBlocks.GREEN_CONCRETE_BRICKS, new Item.Settings());
public static final Item RED_CONCRETE_BRICKS = new BlockItem(MBBlocks.RED_CONCRETE_BRICKS, new Item.Settings());
public static final Item BLACK_CONCRETE_BRICKS = new BlockItem(MBBlocks.BLACK_CONCRETE_BRICKS, new Item.Settings());
public static final Item WHITE_CONCRETE_TILES = new BlockItem(MBBlocks.WHITE_CONCRETE_TILES, new Item.Settings());
public static final Item ORANGE_CONCRETE_TILES = new BlockItem(MBBlocks.ORANGE_CONCRETE_TILES, new Item.Settings());
public static final Item MAGENTA_CONCRETE_TILES = new BlockItem(MBBlocks.MAGENTA_CONCRETE_TILES, new Item.Settings());
public static final Item LIGHT_BLUE_CONCRETE_TILES = new BlockItem(MBBlocks.LIGHT_BLUE_CONCRETE_TILES, new Item.Settings());
public static final Item YELLOW_CONCRETE_TILES = new BlockItem(MBBlocks.YELLOW_CONCRETE_TILES, new Item.Settings());
public static final Item LIME_CONCRETE_TILES = new BlockItem(MBBlocks.LIME_CONCRETE_TILES, new Item.Settings());
public static final Item PINK_CONCRETE_TILES = new BlockItem(MBBlocks.PINK_CONCRETE_TILES, new Item.Settings());
public static final Item GRAY_CONCRETE_TILES = new BlockItem(MBBlocks.GRAY_CONCRETE_TILES, new Item.Settings());
public static final Item LIGHT_GRAY_CONCRETE_TILES = new BlockItem(MBBlocks.LIGHT_GRAY_CONCRETE_TILES, new Item.Settings());
public static final Item CYAN_CONCRETE_TILES = new BlockItem(MBBlocks.CYAN_CONCRETE_TILES, new Item.Settings());
public static final Item PURPLE_CONCRETE_TILES = new BlockItem(MBBlocks.PURPLE_CONCRETE_TILES, new Item.Settings());
public static final Item BLUE_CONCRETE_TILES = new BlockItem(MBBlocks.BLUE_CONCRETE_TILES, new Item.Settings());
public static final Item BROWN_CONCRETE_TILES = new BlockItem(MBBlocks.BROWN_CONCRETE_TILES, new Item.Settings());
public static final Item GREEN_CONCRETE_TILES = new BlockItem(MBBlocks.GREEN_CONCRETE_TILES, new Item.Settings());
public static final Item RED_CONCRETE_TILES = new BlockItem(MBBlocks.RED_CONCRETE_TILES, new Item.Settings());
public static final Item BLACK_CONCRETE_TILES = new BlockItem(MBBlocks.BLACK_CONCRETE_TILES, new Item.Settings());
public static final Item SOUL_SANDSTONE = new BlockItem(MBBlocks.SOUL_SANDSTONE, new Item.Settings());
public static final Item SOUL_SANDSTONE_SLAB = new BlockItem(MBBlocks.SOUL_SANDSTONE_SLAB, new Item.Settings());
public static final Item SOUL_SANDSTONE_STAIRS = new BlockItem(MBBlocks.SOUL_SANDSTONE_STAIRS, new Item.Settings());
public static final Item CUT_SOUL_SANDSTONE = new BlockItem(MBBlocks.CUT_SOUL_SANDSTONE, new Item.Settings());
public static final Item CUT_SOUL_SANDSTONE_SLAB = new BlockItem(MBBlocks.CUT_SOUL_SANDSTONE_SLAB, new Item.Settings());
public static final Item SMOOTH_SOUL_SANDSTONE = new BlockItem(MBBlocks.SMOOTH_SOUL_SANDSTONE, new Item.Settings());
public static final Item SMOOTH_SOUL_SANDSTONE_SLAB = new BlockItem(MBBlocks.SMOOTH_SOUL_SANDSTONE_SLAB, new Item.Settings());
public static final Item SMOOTH_SOUL_SANDSTONE_STAIRS = new BlockItem(MBBlocks.SMOOTH_SOUL_SANDSTONE_STAIRS, new Item.Settings());
public static final Item CHISELED_SOUL_SANDSTONE = new BlockItem(MBBlocks.CHISELED_SOUL_SANDSTONE, new Item.Settings());
public static final Item SOUL_SANDSTONE_BRICKS = new BlockItem(MBBlocks.SOUL_SANDSTONE_BRICKS, new Item.Settings());
public static final Item SOUL_SANDSTONE_BRICKS_SLAB = new BlockItem(MBBlocks.SOUL_SANDSTONE_BRICKS_SLAB, new Item.Settings());
public static final Item SOUL_SANDSTONE_BRICKS_STAIRS = new BlockItem(MBBlocks.SOUL_SANDSTONE_BRICKS_STAIRS, new Item.Settings());
public static final Item SOUL_SANDSTONE_BRICKS_WALL = new BlockItem(MBBlocks.SOUL_SANDSTONE_BRICKS_WALL, new Item.Settings());
public static final Item CRACKED_SOUL_SANDSTONE_BRICKS = new BlockItem(MBBlocks.CRACKED_SOUL_SANDSTONE_BRICKS, new Item.Settings());
public static final Item MOSSY_SOUL_SANDSTONE_BRICKS = new BlockItem(MBBlocks.MOSSY_SOUL_SANDSTONE_BRICKS, new Item.Settings());
public static final Item SOUL_SANDSTONE_TILES = new BlockItem(MBBlocks.SOUL_SANDSTONE_TILES, new Item.Settings());
public static final Item SOUL_SANDSTONE_TILES_SLAB = new BlockItem(MBBlocks.SOUL_SANDSTONE_TILES_SLAB, new Item.Settings());
public static final Item SOUL_SANDSTONE_TILES_STAIRS = new BlockItem(MBBlocks.SOUL_SANDSTONE_TILES_STAIRS, new Item.Settings());
public static final Item SOUL_SANDSTONE_TILES_WALL = new BlockItem(MBBlocks.SOUL_SANDSTONE_TILES_WALL, new Item.Settings());
public static final Item CRACKED_SOUL_SANDSTONE_TILES = new BlockItem(MBBlocks.CRACKED_SOUL_SANDSTONE_TILES, new Item.Settings());
public static final Item SOUL_SANDSTONE_PILLAR = new BlockItem(MBBlocks.SOUL_SANDSTONE_PILLAR, new Item.Settings());
public static final Item COAL_BRICKS = new BlockItem(MBBlocks.COAL_BRICKS, new Item.Settings());
public static final Item CRACKED_COAL_BRICKS = new BlockItem(MBBlocks.CRACKED_COAL_BRICKS, new Item.Settings());
public static final Item CUT_COAL = new BlockItem(MBBlocks.CUT_COAL, new Item.Settings());
public static final Item CRACKED_CUT_COAL = new BlockItem(MBBlocks.CRACKED_CUT_COAL, new Item.Settings());
public static final Item COAL_PILLAR = new BlockItem(MBBlocks.COAL_PILLAR, new Item.Settings());
public static final Item IRON_BRICKS = new BlockItem(MBBlocks.IRON_BRICKS, new Item.Settings());
public static final Item CRACKED_IRON_BRICKS = new BlockItem(MBBlocks.CRACKED_IRON_BRICKS, new Item.Settings());
public static final Item CUT_IRON = new BlockItem(MBBlocks.CUT_IRON, new Item.Settings());
public static final Item CRACKED_CUT_IRON = new BlockItem(MBBlocks.CRACKED_CUT_IRON, new Item.Settings());
public static final Item IRON_PILLAR = new BlockItem(MBBlocks.IRON_PILLAR, new Item.Settings());
public static final Item IRON_GRATE = new BlockItem(MBBlocks.IRON_GRATE, new Item.Settings());
public static final Item GOLD_BRICKS = new BlockItem(MBBlocks.GOLD_BRICKS, new Item.Settings());
public static final Item CRACKED_GOLD_BRICKS = new BlockItem(MBBlocks.CRACKED_GOLD_BRICKS, new Item.Settings());
public static final Item CUT_GOLD = new BlockItem(MBBlocks.CUT_GOLD, new Item.Settings());
public static final Item CRACKED_CUT_GOLD = new BlockItem(MBBlocks.CRACKED_CUT_GOLD, new Item.Settings());
public static final Item GOLD_PILLAR = new BlockItem(MBBlocks.GOLD_PILLAR, new Item.Settings());
public static final Item REDSTONE_BRICKS = new BlockItem(MBBlocks.REDSTONE_BRICKS, new Item.Settings());
public static final Item CRACKED_REDSTONE_BRICKS = new BlockItem(MBBlocks.CRACKED_REDSTONE_BRICKS, new Item.Settings());
public static final Item CUT_REDSTONE = new BlockItem(MBBlocks.CUT_REDSTONE, new Item.Settings());
public static final Item CRACKED_CUT_REDSTONE = new BlockItem(MBBlocks.CRACKED_CUT_REDSTONE, new Item.Settings());
public static final Item REDSTONE_PILLAR = new BlockItem(MBBlocks.REDSTONE_PILLAR, new Item.Settings());
public static final Item EMERALD_BRICKS = new BlockItem(MBBlocks.EMERALD_BRICKS, new Item.Settings());
public static final Item CRACKED_EMERALD_BRICKS = new BlockItem(MBBlocks.CRACKED_EMERALD_BRICKS, new Item.Settings());
public static final Item CUT_EMERALD = new BlockItem(MBBlocks.CUT_EMERALD, new Item.Settings());
public static final Item CRACKED_CUT_EMERALD = new BlockItem(MBBlocks.CRACKED_CUT_EMERALD, new Item.Settings());
public static final Item EMERALD_PILLAR = new BlockItem(MBBlocks.EMERALD_PILLAR, new Item.Settings());
public static final Item RUBY_ORE = new BlockItem(MBBlocks.RUBY_ORE, new Item.Settings());
public static final Item DEEPSLATE_RUBY_ORE = new BlockItem(MBBlocks.DEEPSLATE_RUBY_ORE, new Item.Settings());
public static final Item RUBY_BLOCK = new BlockItem(MBBlocks.RUBY_BLOCK, new Item.Settings());
public static final Item RUBY_BRICKS = new BlockItem(MBBlocks.RUBY_BRICKS, new Item.Settings());
public static final Item CRACKED_RUBY_BRICKS = new BlockItem(MBBlocks.CRACKED_RUBY_BRICKS, new Item.Settings());
public static final Item CUT_RUBY = new BlockItem(MBBlocks.CUT_RUBY, new Item.Settings());
public static final Item CRACKED_CUT_RUBY = new BlockItem(MBBlocks.CRACKED_CUT_RUBY, new Item.Settings());
public static final Item RUBY_PILLAR = new BlockItem(MBBlocks.RUBY_PILLAR, new Item.Settings());
public static final Item LAPIS_LAZULI_BRICKS = new BlockItem(MBBlocks.LAPIS_LAZULI_BRICKS, new Item.Settings());
public static final Item CRACKED_LAPIS_LAZULI_BRICKS = new BlockItem(MBBlocks.CRACKED_LAPIS_LAZULI_BRICKS, new Item.Settings());
public static final Item CUT_LAPIS_LAZULI = new BlockItem(MBBlocks.CUT_LAPIS_LAZULI, new Item.Settings());
public static final Item CRACKED_CUT_LAPIS_LAZULI = new BlockItem(MBBlocks.CRACKED_CUT_LAPIS_LAZULI, new Item.Settings());
public static final Item LAPIS_LAZULI_PILLAR = new BlockItem(MBBlocks.LAPIS_LAZULI_PILLAR, new Item.Settings());
public static final Item DIAMOND_BRICKS = new BlockItem(MBBlocks.DIAMOND_BRICKS, new Item.Settings());
public static final Item CRACKED_DIAMOND_BRICKS = new BlockItem(MBBlocks.CRACKED_DIAMOND_BRICKS, new Item.Settings());
public static final Item CUT_DIAMOND = new BlockItem(MBBlocks.CUT_DIAMOND, new Item.Settings());
public static final Item CRACKED_CUT_DIAMOND = new BlockItem(MBBlocks.CRACKED_CUT_DIAMOND, new Item.Settings());
public static final Item DIAMOND_PILLAR = new BlockItem(MBBlocks.DIAMOND_PILLAR, new Item.Settings());
public static final Item DIAMOND_GRATE = new BlockItem(MBBlocks.DIAMOND_GRATE, new Item.Settings());
public static final Item NETHERITE_BRICKS = new BlockItem(MBBlocks.NETHERITE_BRICKS, new Item.Settings());
public static final Item CRACKED_NETHERITE_BRICKS = new BlockItem(MBBlocks.CRACKED_NETHERITE_BRICKS, new Item.Settings());
public static final Item CUT_NETHERITE = new BlockItem(MBBlocks.CUT_NETHERITE, new Item.Settings());
public static final Item CRACKED_CUT_NETHERITE = new BlockItem(MBBlocks.CRACKED_CUT_NETHERITE, new Item.Settings());
public static final Item NETHERITE_PILLAR = new BlockItem(MBBlocks.NETHERITE_PILLAR, new Item.Settings());
public static final Item NETHERITE_GRATE = new BlockItem(MBBlocks.NETHERITE_GRATE, new Item.Settings());
public static final Item AMETHYST_BRICKS = new BlockItem(MBBlocks.AMETHYST_BRICKS, new Item.Settings());
public static final Item CRACKED_AMETHYST_BRICKS = new BlockItem(MBBlocks.CRACKED_AMETHYST_BRICKS, new Item.Settings());
public static final Item CUT_AMETHYST = new BlockItem(MBBlocks.CUT_AMETHYST, new Item.Settings());
public static final Item CRACKED_CUT_AMETHYST = new BlockItem(MBBlocks.CRACKED_CUT_AMETHYST, new Item.Settings());
public static final Item AMETHYST_PILLAR = new BlockItem(MBBlocks.AMETHYST_PILLAR, new Item.Settings());
public static final Item SHINGLES = new BlockItem(MBBlocks.SHINGLES, new Item.Settings());
public static final Item WHITE_SHINGLES = new BlockItem(MBBlocks.WHITE_SHINGLES, new Item.Settings());
public static final Item ORANGE_SHINGLES = new BlockItem(MBBlocks.ORANGE_SHINGLES, new Item.Settings());
public static final Item MAGENTA_SHINGLES = new BlockItem(MBBlocks.MAGENTA_SHINGLES, new Item.Settings());
public static final Item LIGHT_BLUE_SHINGLES = new BlockItem(MBBlocks.LIGHT_BLUE_SHINGLES, new Item.Settings());
public static final Item YELLOW_SHINGLES = new BlockItem(MBBlocks.YELLOW_SHINGLES, new Item.Settings());
public static final Item LIME_SHINGLES = new BlockItem(MBBlocks.LIME_SHINGLES, new Item.Settings());
public static final Item PINK_SHINGLES = new BlockItem(MBBlocks.PINK_SHINGLES, new Item.Settings());
public static final Item GRAY_SHINGLES = new BlockItem(MBBlocks.GRAY_SHINGLES, new Item.Settings());
public static final Item LIGHT_GRAY_SHINGLES = new BlockItem(MBBlocks.LIGHT_GRAY_SHINGLES, new Item.Settings());
public static final Item CYAN_SHINGLES = new BlockItem(MBBlocks.CYAN_SHINGLES, new Item.Settings());
public static final Item PURPLE_SHINGLES = new BlockItem(MBBlocks.PURPLE_SHINGLES, new Item.Settings());
public static final Item BLUE_SHINGLES = new BlockItem(MBBlocks.BLUE_SHINGLES, new Item.Settings());
public static final Item BROWN_SHINGLES = new BlockItem(MBBlocks.BROWN_SHINGLES, new Item.Settings());
public static final Item GREEN_SHINGLES = new BlockItem(MBBlocks.GREEN_SHINGLES, new Item.Settings());
public static final Item RED_SHINGLES = new BlockItem(MBBlocks.RED_SHINGLES, new Item.Settings());
public static final Item BLACK_SHINGLES = new BlockItem(MBBlocks.BLACK_SHINGLES, new Item.Settings());
public static final Item OAK_MOSAIC = new BlockItem(MBBlocks.OAK_MOSAIC, new Item.Settings());
public static final Item OAK_MOSAIC_SLAB = new BlockItem(MBBlocks.OAK_MOSAIC_SLAB, new Item.Settings());
public static final Item OAK_MOSAIC_STAIRS = new BlockItem(MBBlocks.OAK_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_OAK_LOG = new BlockItem(MBBlocks.CARVED_OAK_LOG, new Item.Settings());
public static final Item CARVED_OAK_WOOD = new BlockItem(MBBlocks.CARVED_OAK_WOOD, new Item.Settings());
public static final Item SPRUCE_MOSAIC = new BlockItem(MBBlocks.SPRUCE_MOSAIC, new Item.Settings());
public static final Item SPRUCE_MOSAIC_SLAB = new BlockItem(MBBlocks.SPRUCE_MOSAIC_SLAB, new Item.Settings());
public static final Item SPRUCE_MOSAIC_STAIRS = new BlockItem(MBBlocks.SPRUCE_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_SPRUCE_LOG = new BlockItem(MBBlocks.CARVED_SPRUCE_LOG, new Item.Settings());
public static final Item CARVED_SPRUCE_WOOD = new BlockItem(MBBlocks.CARVED_SPRUCE_WOOD, new Item.Settings());
public static final Item BIRCH_MOSAIC = new BlockItem(MBBlocks.BIRCH_MOSAIC, new Item.Settings());
public static final Item BIRCH_MOSAIC_SLAB = new BlockItem(MBBlocks.BIRCH_MOSAIC_SLAB, new Item.Settings());
public static final Item BIRCH_MOSAIC_STAIRS = new BlockItem(MBBlocks.BIRCH_MOSAIC_STAIRS, new Item.Settings());
public static final Item CARVED_BIRCH_LOG = new BlockItem(MBBlocks.CARVED_BIRCH_LOG, new Item.Settings());
